y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12
0.397946774,1.081903114,0.526140675,-0.020002022,-0.002275471,0.55383398,-0.283445357,0.553638938,-1.075806906,0.066735362,2.110497511,0.625282908,0.208773199
-1.266908312,0.535587741,0.084217979,0.810964913,-0.319549394,1.232161855,-0.522385046,-1.082801316,0.985953563,-0.324663387,0.383802091,1.237641741,-0.286180364
0.60662785,-0.100309857,1.031640985,0.806904553,1.056975815,0.076464177,0.654897697,-0.051579471,0.130861192,-1.251212652,1.325058447,1.695915054,-0.739208381
0.97366396,-0.260996274,-0.107913749,-0.405600047,1.412468965,0.32840283,0.482619753,-0.379045272,0.268649497,0.481448543,-1.453583505,0.347078949,-2.01695072
-1.511101807,-1.104841853,-0.916753312,0.431145656,0.115079601,0.784103276,0.329947196,-0.557576866,1.216144063,-0.713893194,-0.679922527,0.864518059,0.582605609
-0.666543253,-1.184445384,-0.926471327,0.110469622,-0.806032677,-0.118623958,-1.950919531,1.017611009,0.024288588,0.289236561,0.245547131,1.129297522,0.717599027
-0.358625386,0.165101151,-0.194688633,-1.931905797,-0.568133238,-1.784280939,2.255328656,0.705954386,-0.979204194,0.29525425,1.807174059,-0.712755806,-1.260054119
-0.0147034,-0.293560956,-0.967015522,-0.749057517,0.200488643,-1.265408479,0.177505181,1.556073046,-0.795248163,1.207581008,-0.97878195,-2.024136418,-1.287304282
-0.641072707,-0.850180496,0.169753279,-0.568343971,-0.303399452,1.122888961,-0.560644777,0.549031232,-1.436610275,1.546915082,-0.661803388,0.532713778,0.640760889
-0.413207551,-0.586313104,0.374492662,-1.016643992,0.398213837,0.595104367,-1.869335605,-2.11298592,0.255325219,0.352683404,1.180087045,-1.167190936,0.525998713
-0.965847877,1.657041104,0.824018915,-0.386484667,0.095215016,-1.680879866,-0.699240547,-1.775399546,-0.139541887,-0.064283211,0.287730057,1.502488972,2.455660097
-0.324639139,1.022777424,-0.184659056,1.619262648,-1.54203844,1.184559241,-1.2001125,-0.207851733,-1.633056347,2.404895357,-0.757447098,-0.010677009,1.163330793
1.216527579,-0.490153657,-1.449471805,-0.316363653,0.369048783,-0.915745168,-0.425900669,-0.24671139,-1.148275686,0.490053084,-0.949178902,-0.252591136,-1.239786378
-0.295230326,0.104730154,-1.327161476,1.328237693,0.48135392,0.580454694,-0.514127842,1.137110143,-1.694310701,0.402133745,-2.00951939,0.414779676,0.976710035
0.353849693,-2.264349301,0.696257942,0.719015529,0.413806723,0.859937295,-0.493294697,-1.606946868,-1.049023719,0.648512069,0.991178346,0.075245674,-0.455491685
0.40336745,-0.441552883,-0.467983942,-0.738715829,0.48823488,0.359724922,-0.731782876,0.793373573,-0.668636045,0.454195802,-0.803410875,-0.137957629,-0.737087949
0.33233303,2.021235212,-1.674281727,-1.659812011,-0.721368467,-0.082723506,-1.711872519,-0.689474003,0.254841307,-1.265107355,1.415422085,0.782353038,-0.11477914
1.463469764,-0.108059363,-1.407101607,1.162262838,1.483304047,0.030688502,1.051331142,0.932953777,2.746508944,0.480591655,1.101561112,0.397292525,-0.301148075
-0.549473496,0.299396823,0.269141371,0.615680641,0.198374453,-0.668341397,-1.320309168,0.465241945,0.02706667,0.899699681,0.717606835,0.586404953,1.986881471
0.1115212,-0.361476382,-0.196869974,-1.268931391,-1.045568815,0.448472693,-0.437876608,0.261789276,0.793965312,-1.095522258,0.366245767,-0.726447016,-0.929165349
1.353419956,-0.342228337,0.135687141,0.889563479,-0.723546201,-1.684330916,-0.090715844,-0.349576099,-0.070917701,-0.973222963,-1.89994578,-0.403625553,-0.532072739
0.016996871,0.535054025,0.186451328,-0.997375431,-1.026617337,0.919490841,-0.716451285,2.444386342,0.298062534,-0.555637194,0.957287028,-0.816638926,-1.072062392
0.235418694,1.256963265,1.216098074,-0.690038903,0.032391666,-0.636862594,0.169287744,0.189256456,0.132201325,-0.394977217,-1.392694828,0.62640762,0.565753253
-0.297204438,-0.966605133,-0.669003187,-1.202425934,2.075699294,1.283083628,1.297977503,0.809324403,-0.03280232,0.839137231,-0.975798206,2.160770613,0.626993356
-1.563369921,0.480193884,0.062079904,-1.294447343,-1.868341859,-0.141094143,-0.18953647,-0.250364188,-0.050201097,-0.654107132,-1.027956084,-0.812007226,-0.709524764
